id,predicted_label
1043,2
1044,4
1045,2
1046,0
1047,0
1048,6
1049,3
1050,4
1051,5
1052,2
1053,6
1054,3
1055,2
1056,2
1057,3
1058,6
1059,0
1060,3
1061,3
1062,3
1063,3
1064,0
1065,5
1066,4
1067,3
1068,3
1069,2
1070,6
1071,0
1072,2
1073,0
1074,6
1075,3
1076,6
1077,3
1078,3
1079,5
1080,3
1081,5
1082,4
1083,2
1084,6
1085,3
1086,6
1087,3
1088,2
1089,3
1090,3
1091,3
1092,5
1093,0
1094,2
1095,0
1096,5
1097,4
1098,6
1099,4
1100,2
1101,3
1102,3
1103,3
1104,6
1105,0
1106,4
1107,0
1108,5
1109,2
1110,3
1111,2
1112,5
1113,3
1114,5
1115,6
1116,0
1117,4
1118,0
1119,4
1120,0
1121,3
1122,0
1123,0
1124,4
1125,5
1126,6
1127,4
1128,0
1129,6
1130,2
1131,3
1132,1
1133,6
1134,6
1135,4
1136,6
1137,3
1138,0
1139,5
1140,0
1141,0
1142,2
1143,4
1144,0
1145,0
1146,6
1147,6
1148,2
1149,4
1150,3
1151,4
1152,6
1153,0
1154,6
1155,6
1156,6
1157,2
1158,3
1159,3
1160,0
1161,3
1162,2
1163,0
1164,6
1165,2
1166,3
1167,1
1168,5
1169,6
1170,3
1171,4
1172,2
1173,3
1174,6
1175,4
1176,3
1177,2
1178,6
1179,3
1180,6
1181,2
1182,3
1183,5
1184,6
1185,3
1186,6
1187,3
1188,5
1189,4
1190,6
1191,2
1192,6
1193,3
1194,2
1195,6
1196,4
1197,3
1198,3
1199,6
1200,6
1201,3
1202,4
1203,4
1204,3
1205,6
1206,6
1207,2
1208,3
1209,4
1210,3
1211,4
1212,5
1213,3
1214,3
1215,5
1216,0
1217,5
1218,0
1219,2
1220,4
1221,5
1222,6
1223,4
1224,1
1225,2
1226,3
1227,4
1228,0
1229,0
1230,5
1231,3
1232,0
1233,3
1234,3
1235,4
1236,4
1237,4
1238,3
1239,3
1240,5
1241,3
1242,4
1243,5
1244,0
1245,0
1246,4
1247,4
1248,3
1249,3
1250,3
1251,6
1252,2
1253,3
1254,6
1255,4
1256,0
1257,6
1258,2
1259,2
1260,3
1261,2
1262,3
1263,6
1264,6
1265,6
1266,0
1267,6
1268,0
1269,6
1270,3
1271,2
1272,0
1273,4
1274,6
1275,5
1276,4
1277,4
1278,6
1279,6
1280,5
1281,3
1282,3
1283,4
1284,4
1285,3
1286,3
1287,2
1288,5
1289,3
1290,2
1291,3
1292,6
1293,6
1294,6
1295,0
1296,4
1297,0
1298,6
1299,3
1300,0
1301,4
1302,6
1303,2
1304,2
1305,5
1306,3
1307,2
1308,4
1309,0
1310,6
1311,6
1312,3
1313,4
1314,6
1315,6
1316,3
1317,4
1318,4
1319,4
1320,3
1321,6
1322,3
1323,0
1324,3
1325,4
1326,0
1327,6
1328,5
1329,4
1330,4
1331,3
1332,2
1333,6
1334,3
1335,2
1336,0
1337,3
1338,6
1339,4
1340,6
1341,3
1342,3
1343,0
1344,6
1345,3
1346,0
1347,5
1348,3
1349,3
1350,4
1351,3
1352,2
1353,0
1354,3
1355,6
1356,2
1357,4
1358,4
1359,4
1360,5
1361,6
1362,2
1363,4
1364,6
1365,3
1366,6
1367,3
1368,2
1369,6
1370,0
1371,6
1372,2
1373,4
1374,4
1375,3
1376,2
1377,2
1378,6
1379,5
1380,6
1381,4
1382,5
1383,0
1384,4
1385,4
1386,0
1387,6
1388,6
1389,6
1390,4
1391,4
1392,3
1393,4
1394,6
1395,6
1396,6
1397,2
1398,4
1399,3
1400,3
1401,0
1402,4
1403,6
1404,4
1405,6
1406,6
1407,4
1408,6
1409,6
1410,2
1411,4
1412,0
1413,0
1414,6
1415,6
1416,0
1417,6
1418,3
1419,2
1420,6
1421,3
1422,6
1423,3
1424,0
1425,6
1426,2
1427,6
1428,4
1429,3
1430,0
1431,5
1432,0
1433,2
1434,5
1435,2
1436,0
1437,5
1438,2
1439,0
1440,3
1441,4
1442,4
1443,3
1444,2
1445,3
1446,0
1447,3
1448,3
1449,2
1450,0
1451,3
1452,0
1453,6
1454,2
1455,3
1456,5
1457,5
1458,2
1459,4
1460,5
1461,6
1462,3
1463,3
1464,2
1465,5
1466,4
1467,6
1468,4
1469,4
1470,0
1471,3
1472,3
1473,3
1474,3
1475,3
1476,2
1477,3
1478,3
1479,3
1480,2
1481,3
1482,3
1483,5
1484,6
1485,6
1486,2
1487,5
1488,3
1489,3
1490,0
1491,6
1492,0
1493,2
1494,5
1495,3
1496,6
1497,6
1498,5
1499,4
1500,2
1501,2
1502,0
1503,6
1504,2
1505,2
1506,6
1507,6
1508,6
1509,3
1510,2
1511,6
1512,5
1513,3
1514,3
1515,6
1516,5
1517,6
1518,3
1519,0
1520,0
1521,1
1522,6
1523,4
1524,5
1525,3
1526,4
1527,3
1528,0
1529,0
1530,5
1531,6
1532,3
1533,4
1534,0
1535,5
1536,5
1537,3
1538,3
1539,4
1540,4
1541,2
1542,0
1543,3
1544,3
1545,0
1546,0
1547,4
1548,6
1549,6
1550,6
1551,3
1552,3
1553,4
1554,4
1555,6
1556,4
1557,4
1558,4
1559,4
1560,4
1561,5
1562,3
1563,2
1564,4
1565,0
1566,0
1567,3
1568,0
1569,3
1570,5
1571,6
1572,0
1573,3
1574,2
1575,5
1576,5
1577,3
1578,5
1579,4
1580,3
1581,0
1582,3
1583,5
1584,5
1585,2
1586,3
1587,4
1588,3
1589,2
1590,3
1591,0
1592,1
1593,5
1594,4
1595,3
1596,6
1597,4
1598,4
1599,3
1600,2
1601,3
1602,5
1603,4
1604,3
1605,5
1606,0
1607,2
1608,5
1609,5
1610,4
1611,2
1612,0
1613,4
1614,2
1615,2
1616,4
1617,6
1618,2
1619,3
1620,5
1621,2
1622,6
1623,2
1624,3
1625,6
1626,4
1627,2
1628,2
1629,5
1630,2
1631,6
1632,5
1633,4
1634,0
1635,4
1636,1
1637,0
1638,4
1639,0
1640,5
1641,3
1642,2
1643,0
1644,2
1645,6
1646,0
1647,4
1648,0
1649,4
1650,4
1651,2
1652,6
1653,2
1654,3
1655,2
1656,4
1657,4
1658,0
1659,4
1660,2
1661,2
1662,4
1663,4
1664,2
1665,3
1666,6
1667,5
1668,3
1669,3
1670,4
1671,3
1672,6
1673,0
1674,5
1675,3
1676,5
1677,2
1678,6
1679,6
1680,4
1681,6
1682,4
1683,4
1684,4
1685,3
1686,3
1687,4
1688,0
1689,4
1690,6
1691,6
1692,3
1693,3
1694,3
1695,0
1696,5
1697,6
1698,3
1699,6
1700,4
1701,6
1702,4
1703,0
1704,6
1705,4
1706,4
1707,5
1708,3
1709,3
1710,3
1711,3
1712,0
1713,3
1714,2
1715,3
1716,2
1717,0
1718,2
1719,0
1720,2
1721,3
1722,6
1723,2
1724,2
1725,2
1726,5
1727,2
1728,6
1729,2
1730,3
1731,5
1732,4
1733,3
1734,3
1735,4
1736,6
1737,6
1738,2
1739,0
1740,2
1741,4
1742,4
1743,3
1744,0
1745,2
1746,5
1747,5
1748,2
1749,0
1750,4
1751,3
1752,5
1753,2
1754,6
1755,4
1756,4
1757,6
1758,6
1759,2
1760,4
1761,3
1762,3
1763,3
1764,6
1765,4
1766,4
1767,5
1768,0
1769,4
1770,5
1771,1
1772,6
1773,3
1774,5
1775,5
1776,4
1777,6
1778,2
1779,6
1780,6
1781,2
1782,4
1783,4
1784,1
1785,5
1786,3
1787,4
1788,0
1789,6
1790,4
1791,0
1792,4
1793,5
1794,4
1795,4
1796,6
1797,6
1798,6
1799,6
1800,3
1801,3
1802,2
1803,0
1804,3
1805,2
1806,3
1807,5
1808,2
1809,2
1810,5
1811,3
1812,4
1813,0
1814,3
1815,3
1816,3
1817,4
1818,6
1819,2
1820,0
1821,3
1822,3
1823,4
1824,4
1825,3
1826,2
1827,3
1828,6
1829,2
1830,5
1831,2
1832,0
1833,3
1834,3
1835,3
1836,5
1837,3
1838,6
1839,2
1840,3
1841,4
1842,4
1843,3
1844,4
1845,4
1846,2
1847,2
1848,6
1849,4
1850,3
1851,2
1852,3
1853,2
1854,4
1855,6
1856,6
1857,3
1858,2
1859,0
1860,6
1861,0
1862,3
1863,3
1864,2
1865,3
1866,0
1867,6
1868,6
1869,4
1870,3
1871,3
1872,3
1873,0
1874,5
1875,5
1876,3
1877,5
1878,6
1879,5
1880,3
1881,0
1882,6
1883,5
1884,2
1885,0
1886,3
1887,3
1888,5
1889,4
1890,6
1891,0
1892,6
1893,2
1894,4
1895,3
1896,0
1897,3
1898,6
1899,6
1900,6
1901,5
1902,4
1903,4
1904,2
1905,5
1906,6
1907,4
1908,2
1909,3
1910,3
1911,4
1912,4
1913,0
1914,2
1915,6
1916,6
1917,0
1918,2
1919,2
1920,4
1921,4
1922,3
1923,3
1924,5
1925,3
1926,3
1927,6
1928,6
1929,3
1930,3
1931,0
1932,3
1933,2
1934,3
1935,3
1936,6
1937,4
1938,3
1939,6
1940,4
1941,2
1942,3
1943,6
1944,3
1945,2
1946,6
1947,6
1948,6
1949,6
1950,5
1951,4
1952,0
1953,6
1954,0
1955,4
1956,3
1957,2
1958,3
1959,2
1960,6
1961,0
1962,2
1963,2
1964,3
1965,6
1966,4
1967,3
1968,3
1969,3
1970,5
1971,2
1972,4
1973,4
1974,3
1975,2
1976,3
1977,3
1978,4
1979,2
1980,3
1981,4
1982,6
1983,3
1984,4
1985,2
1986,3
1987,3
1988,5
1989,4
1990,0
1991,4
1992,1
1993,2
1994,3
1995,5
1996,3
1997,6
1998,3
1999,0
2000,2
2001,0
2002,3
2003,3
2004,2
2005,4
2006,3
2007,6
2008,2
2009,3
2010,6
2011,0
2012,6
2013,0
2014,4
2015,5
2016,4
2017,4
2018,4
2019,3
2020,3
2021,4
2022,6
2023,6
2024,5
2025,3
2026,6
2027,4
2028,6
2029,4
2030,6
2031,5
2032,4
2033,4
2034,4
2035,3
2036,5
2037,4
2038,5
2039,6
2040,5
2041,6
2042,3
2043,3
2044,3
2045,6
2046,6
2047,6
2048,6
2049,4
2050,0
2051,6
2052,6
2053,2
2054,3
2055,4
2056,2
2057,4
2058,3
2059,4
2060,6
2061,3
2062,6
2063,2
2064,4
2065,3
2066,4
2067,6
2068,2
2069,0
2070,4
2071,3
2072,4
2073,0
2074,2
2075,2
2076,6
2077,6
2078,0
2079,3
2080,3
2081,4
2082,0
2083,2
2084,6
2085,4
2086,3
2087,6
2088,6
2089,4
2090,2
2091,6
2092,4
2093,4
2094,6
2095,4
2096,2
2097,2
2098,6
2099,2
2100,4
2101,3
2102,3
2103,2
2104,0
2105,5
2106,3
2107,4
2108,4
2109,6
2110,0
2111,2
2112,3
2113,3
2114,4
2115,3
2116,0
2117,5
2118,2
2119,5
2120,2
2121,2
2122,4
2123,3
2124,4
2125,6
2126,2
2127,0
2128,4
2129,4
2130,6
2131,0
2132,6
2133,2
2134,0
2135,5
2136,4
2137,0
2138,4
2139,4
2140,0
2141,0
2142,2
2143,3
2144,6
2145,2
2146,4
2147,0
2148,4
2149,3
2150,0
2151,0
2152,5
2153,5
2154,2
2155,5
2156,4
2157,4
2158,3
2159,2
2160,6
2161,6
2162,4
2163,0
2164,3
2165,6
2166,3
2167,5
2168,2
2169,4
2170,0
2171,0
2172,0
2173,3
2174,6
2175,2
2176,2
2177,0
2178,3
2179,4
2180,2
2181,2
2182,4
2183,0
2184,3
2185,6
2186,0
2187,3
2188,2
2189,4
2190,2
2191,5
2192,0
2193,5
2194,6
2195,3
2196,4
2197,3
2198,6
2199,0
2200,5
2201,2
2202,5
2203,6
2204,3
2205,4
2206,5
2207,3
2208,2
2209,0
2210,3
2211,5
2212,4
2213,4
2214,3
2215,0
2216,0
2217,2
2218,2
2219,5
2220,3
2221,6
2222,2
2223,6
2224,0
2225,3
2226,3
2227,6
2228,6
2229,6
2230,4
2231,6
2232,6
2233,4
2234,0
2235,3
2236,5
2237,5
2238,3
2239,5
2240,0
2241,3
2242,6
2243,3
2244,3
2245,0
2246,0
2247,6
2248,3
2249,2
2250,5
2251,2
2252,6
2253,4
2254,4
2255,3
2256,3
2257,3
2258,5
2259,0
2260,3
2261,0
2262,5
2263,4
2264,3
2265,6
2266,4
2267,6
2268,4
2269,2
2270,3
2271,4
2272,3
2273,4
2274,4
2275,6
2276,3
2277,6
2278,2
2279,2
2280,3
2281,3
2282,4
2283,3
2284,0
2285,3
2286,3
2287,3
2288,6
2289,4
2290,3
2291,6
2292,6
2293,5
2294,3
2295,3
2296,5
2297,6
2298,5
2299,3
2300,3
2301,2
2302,0
2303,2
2304,4
2305,3
2306,0
2307,6
2308,2
2309,5
2310,5
2311,5
2312,2
2313,6
2314,0
2315,5
2316,2
2317,0
2318,0
2319,3
2320,6
2321,6
2322,3
2323,2
2324,3
2325,0
2326,2
2327,4
2328,3
2329,6
2330,0
2331,0
2332,6
2333,3
2334,5
2335,3
2336,2
2337,6
2338,3
2339,3
2340,5
2341,4
2342,0
2343,6
2344,2
2345,2
2346,4
2347,5
2348,4
2349,6
2350,4
2351,5
2352,4
2353,2
2354,0
2355,3
2356,3
2357,5
2358,4
2359,3
2360,6
2361,2
2362,0
2363,5
2364,6
2365,4
2366,0
2367,6
2368,6
2369,3
2370,0
2371,6
2372,5
2373,2
2374,6
2375,3
2376,2
2377,4
2378,5
2379,2
2380,3
2381,6
2382,2
2383,3
2384,5
2385,2
2386,4
2387,3
2388,3
2389,5
2390,6
2391,2
2392,3
2393,3
2394,3
2395,4
2396,3
2397,0
2398,4
2399,4
2400,3
2401,5
2402,0
2403,4
2404,3
2405,0
2406,4
2407,2
2408,0
2409,4
2410,2
2411,6
2412,5
2413,0
2414,3
2415,5
2416,4
2417,4
2418,0
2419,3
2420,2
2421,0
2422,3
2423,6
2424,2
2425,3
2426,4
2427,2
2428,4
2429,0
2430,6
2431,0
2432,3
2433,0
2434,5
2435,2
2436,6
2437,0
2438,4
2439,3
2440,2
2441,5
2442,3
2443,3
2444,2
2445,5
2446,0
2447,4
2448,0
2449,6
2450,0
2451,3
2452,0
2453,3
2454,3
2455,4
2456,2
2457,3
2458,3
2459,2
2460,6
2461,3
2462,5
2463,5
2464,2
2465,3
2466,6
2467,2
2468,6
2469,2
2470,3
2471,3
2472,4
2473,3
2474,3
2475,3
2476,5
2477,4
2478,3
2479,3
2480,3
2481,3
2482,4
2483,6
2484,6
2485,4
2486,6
2487,2
2488,3
2489,5
2490,6
2491,4
2492,6
2493,2
2494,3
2495,0
2496,3
2497,3
2498,6
2499,3
2500,2
2501,4
2502,6
2503,4
2504,4
2505,3
2506,3
2507,2
2508,5
2509,0
2510,2
2511,0
2512,5
2513,3
2514,4
2515,0
2516,2
2517,4
2518,0
2519,4
2520,4
2521,0
2522,0
2523,6
2524,6
2525,0
2526,6
2527,6
2528,5
2529,3
2530,5
2531,2
2532,0
2533,4
2534,2
2535,0
2536,0
2537,3
2538,3
2539,4
2540,6
2541,5
2542,3
2543,0
2544,0
2545,3
2546,6
2547,4
2548,4
2549,3
2550,4
2551,6
2552,6
2553,2
2554,4
2555,6
2556,0
2557,3
2558,4
2559,0
2560,4
2561,0
2562,6
2563,0
2564,0
2565,4
2566,4
2567,2
2568,3
2569,3
2570,1
2571,2
2572,2
2573,3
2574,5
2575,5
2576,5
2577,4
2578,3
2579,3
2580,2
2581,6
2582,0
2583,3
2584,2
2585,4
2586,3
2587,3
2588,3
2589,2
2590,6
2591,2
2592,6
2593,4
2594,3
2595,6
2596,0
2597,4
2598,6
2599,0
2600,3
2601,5
2602,3
2603,3
2604,3
2605,5
2606,3
2607,0
2608,6
2609,0
2610,0
2611,2
2612,5
2613,3
2614,0
2615,0
2616,6
2617,0
2618,2
2619,6
2620,4
2621,3
2622,3
2623,4
2624,3
2625,0
2626,5
2627,0
2628,2
2629,6
2630,5
2631,6
2632,0
2633,3
2634,3
2635,0
2636,4
2637,3
2638,6
2639,4
2640,0
2641,6
2642,4
2643,6
2644,4
2645,0
2646,3
2647,5
2648,3
2649,6
2650,6
2651,3
2652,3
2653,4
2654,6
2655,5
2656,6
2657,3
2658,2
2659,5
2660,4
2661,0
2662,3
2663,0
2664,2
2665,4
2666,3
2667,3
2668,2
2669,4
2670,3
2671,0
2672,0
2673,6
2674,2
2675,5
2676,4
2677,3
2678,3
2679,6
2680,6
2681,4
2682,3
2683,4
2684,3
2685,2
2686,2
2687,3
2688,3
2689,6
2690,4
2691,3
2692,4
2693,2
2694,5
2695,3
2696,3
2697,0
2698,3
2699,3
2700,2
2701,4
2702,0
2703,5
2704,0
2705,4
2706,2
2707,4
2708,6
2709,5
2710,4
2711,0
2712,4
2713,4
2714,5
2715,2
2716,0
2717,4
2718,3
2719,2
2720,3
2721,2
2722,4
2723,2
2724,3
2725,0
2726,6
2727,3
2728,6
2729,4
2730,2
2731,2
2732,4
2733,6
2734,3
2735,6
2736,4
2737,4
2738,0
2739,3
2740,2
2741,3
2742,0
2743,2
2744,4
2745,0
2746,3
2747,4
2748,2
2749,0
2750,0
2751,5
2752,0
2753,3
2754,0
2755,2
2756,5
2757,3
2758,3
2759,0
2760,3
2761,2
2762,6
2763,3
2764,3
2765,3
2766,0
2767,4
2768,3
2769,0
2770,5
2771,2
2772,0
2773,4
2774,4
2775,4
2776,6
2777,4
2778,3
2779,5
2780,0
2781,3
2782,2
2783,4
2784,3
2785,3
2786,4
2787,3
2788,4
2789,3
2790,0
2791,6
2792,5
2793,4
2794,2
2795,6
2796,0
2797,5
2798,4
2799,6
2800,6
2801,3
2802,3
2803,0
2804,4
2805,5
2806,3
2807,2
2808,4
2809,3
2810,6
2811,2
2812,4
2813,2
2814,0
2815,3
2816,4
2817,3
2818,0
2819,1
2820,2
2821,2
2822,0
2823,4
2824,5
2825,2
2826,3
2827,3
2828,3
2829,3
2830,5
2831,5
2832,3
2833,5
2834,6
2835,3
2836,4
2837,2
2838,3
2839,6
2840,3
2841,0
2842,3
2843,6
2844,3
2845,0
2846,3
2847,0
2848,3
2849,2
2850,0
2851,3
2852,0
2853,6
2854,6
2855,4
2856,5
2857,2
2858,2
2859,0
2860,6
2861,2
2862,6
2863,3
2864,4
2865,4
2866,2
2867,5
2868,3
2869,3
2870,6
2871,3
2872,0
2873,0
2874,0
2875,0
2876,6
2877,3
2878,3
2879,3
2880,3
2881,0
2882,0
2883,6
2884,0
2885,5
2886,6
2887,6
2888,0
2889,3
2890,3
2891,2
2892,5
2893,0
2894,2
2895,5
2896,6
2897,2
2898,5
2899,6
2900,3
2901,6
2902,0
2903,6
2904,3
2905,6
2906,6
2907,5
2908,3
2909,4
2910,5
2911,4
2912,4
2913,6
2914,3
2915,3
2916,4
2917,2
2918,3
2919,3
2920,5
2921,3
2922,6
2923,3
2924,3
2925,6
2926,2
2927,4
2928,3
2929,3
2930,4
2931,5
2932,0
2933,4
2934,3
2935,2
2936,3
2937,4
2938,6
2939,3
2940,3
2941,6
2942,4
2943,6
2944,3
2945,4
2946,5
2947,5
2948,4
2949,3
2950,2
2951,6
2952,2
2953,4
2954,6
2955,3
2956,5
2957,6
2958,5
2959,0
2960,3
2961,3
2962,5
2963,0
2964,0
2965,0
2966,5
2967,2
2968,3
2969,6
2970,0
2971,4
2972,3
2973,3
2974,4
2975,6
2976,0
2977,4
2978,0
2979,0
2980,5
2981,3
2982,3
2983,4
2984,4
2985,6
2986,2
2987,0
2988,5
2989,6
2990,5
2991,4
2992,0
2993,4
2994,4
2995,6
